,I1,Y1,Y2
0,AATI,0,1
1,ABPI,1,0
2,ACAD,1,0
3,ACHN,1,1
4,ACLI,0,1
5,ACOM,0,1
6,ACOR,1,1
7,ACRX,1,0
8,ACTV,1,1
9,ACW,1,0
11,ADLS,1,1
12,ADZA,0,1
13,AFFY,0,1
14,AGAM,1,1
15,AH,1,1
16,AHII,0,1
17,AIMC,1,1
18,AIRV,1,1
19,ALGT,0,1
20,ALIM,1,0
21,ALJ,0,1
22,ALLI,0,1
23,ALNY,1,1
24,ALTU,0,1
25,ALXA,1,1
26,AMBA,1,1
27,AMIS,0,1
28,AMRC,1,1
29,ANAC,1,1
30,ANFI,1,0
31,ANGI,0,1
32,ANGO,1,1
33,AONE,0,1
34,AOSL,0,0
35,APEI,0,1
36,APKT,0,1
37,ARAY,0,1
38,ARBX,0,1
39,ARCL,0,1
40,ARCO,0,1
41,AREX,1,1
42,ARII,0,1
43,ARP,1,1
44,ARST,1,0
45,ARTE,1,1
46,ARUN,0,1
47,ASPV,1,1
48,ATEC,1,0
49,ATHN,0,1
50,ATRC,1,1
51,AUXL,1,0
52,AVAV,0,1
53,AVEO,1,0
54,AVGO,0,1
55,AVNC,1,0
56,AVR,0,0
57,AVRX,1,0
58,AWAY,0,1
59,AWK,1,0
60,AYR,0,1
61,BAGL,1,1
62,BAH,1,1
63,BALT,1,0
64,BARE,0,1
65,BAS,0,1
66,BBBB,0,1
67,BBG,0,1
68,BBND,0,1
69,BBRG,1,1
70,BBW,0,1
71,BCOV,0,1
72,BDAY,0,1
73,BDE,1,0
74,BEAT,1,0
75,BECN,0,0
76,BFAM,0,1
77,BFRM,1,1
78,BHRT,1,0
79,BIOD,0,1
80,BIOF,1,1
81,BKC,0,1
82,BKRS,0,1
83,BLMN,1,1
84,BLOG,0,1
85,BLSW,1,1
87,BMTI,1,1
88,BNNY,0,1
89,BODY,1,0
90,BOX,1,1
91,BPI,1,1
92,BRNC,0,1
93,BSFT,1,0
94,BTRX,0,0
95,BUN,0,1
96,BV,0,1
97,BWLD,0,0
98,BWTR,0,1
99,BWY,1,0
100,CAB,0,1
101,CABG,0,1
102,CADX,1,1
103,CALD,0,1
104,CALL,0,0
105,CALX,0,1
106,CAP,0,0
107,CARB,1,1
108,CATM,1,0
109,CBEY,1,0
110,CBOU,0,0
111,CCO,1,1
112,CDL,0,1
113,CDM,1,1
114,CE,1,0
116,CEMP,1,1
117,CENF,0,1
118,CERE,1,1
119,CF,0,0
120,CFX,0,1
121,CGTK,0,1
122,CHEF,0,1
124,CLAY,0,1
125,CLD,1,0
126,CLU,1,0
127,CLUB,1,1
128,CLWR,0,0
129,CML,0,1
130,CMP,1,1
131,CNSL,1,1
132,CNVO,1,1
133,CNVX,1,1
134,COGT,0,1
135,COLY,0,1
136,COMV,0,1
137,CONN,0,0
138,CONR,0,1
139,CORT,1,1
140,CPII,0,0
141,CPIX,0,0
142,CPX,0,1
143,CRDC,1,1
144,CREL,1,0
145,CRI,0,0
146,CRMH,1,1
147,CROX,0,0
148,CRU,1,0
149,CRYO,1,0
150,CSCD,0,0
151,CSIQ,0,1
152,CSTE,1,1
153,CTCT,0,1
154,CTP,0,0
155,CTRN,0,1
156,CVGI,1,1
157,CVI,0,1
158,CXO,1,1
159,CYNO,0,1
160,CYTK,0,1
161,CZR,0,1
162,DBTK,0,1
163,DCIN,1,1
164,DCP,1,0
165,DDMG,1,0
166,DDUP,0,1
167,DEEP,0,1
168,DEIX,0,0
169,DEX,1,1
170,DG,1,1
171,DHX,0,1
172,DIVX,0,1
173,DK,0,1
174,DLB,0,1
175,DM,0,1
176,DMAN,0,0
177,DMD,0,1
178,DMED,1,0
179,DMND,0,1
180,DNKN,0,1
181,DOLE,1,0
182,DPZ,1,0
183,DRC,0,1
184,DRTX,1,1
185,DSUP,1,0
186,DSW,0,0
187,DTSI,0,1
188,DVAX,1,1
189,DVOX,1,0
190,DVR,1,0
191,DWA,0,1
192,DWRE,0,1
193,DWRI,0,1
194,DXCM,1,0
195,DYP,1,0
196,EBS,1,0
197,ECHO,0,1
198,ECYT,1,1
199,EDG,1,0
200,EDMC,1,1
201,EEEE,1,1
202,EGLT,0,0
204,ELOQ,0,1
205,EM,0,1
206,EMAG,1,1
207,ENPH,1,1
208,ENSG,1,0
209,ENTA,1,1
210,ENTR,1,1
211,ENV,1,1
212,EPAM,1,1
213,EPOC,0,1
214,ERII,0,1
216,ETRM,1,1
218,EVVV,1,1
219,EXA,1,0
220,EXAM,1,1
221,EXLS,0,1
222,EXPR,1,0
223,EYET,0,1
224,FACE,0,1
225,FANG,1,0
226,FB,0,1
227,FCL,0,0
228,FFN,1,0
229,FIO,0,1
230,FIRE,0,1
231,FIVE,0,1
232,FLT,1,1
233,FLTX,0,1
234,FN,1,1
235,FNET,1,1
236,FOLD,0,0
237,FOXH,0,1
238,FRAN,0,1
239,FRP,1,0
240,FSL,1,1
241,FSLR,0,1
242,FSTC,1,0
243,FTD,0,1
244,FTNT,0,0
245,FUQI,0,1
246,G,1,1
247,GASS,1,0
248,GEVO,0,1
249,GGL,0,1
250,GGS,1,0
251,GGXY,0,1
252,GHDX,1,0
253,GKIS,1,1
254,GLOG,1,0
255,GLUU,0,1
256,GMAN,1,1
257,GMED,1,1
258,GMET,1,0
259,GMTN,0,1
260,GNMK,1,0
261,GNOM,1,0
262,GNRC,1,0
263,GOLF,1,0
264,GOOG,1,0
265,GRPN,0,1
266,GSAT,0,0
267,GSE,1,1
269,GTEC,1,1
270,GTOP,1,1
271,GTXI,0,0
272,GUID,1,1
273,GWAY,1,1
274,GXDX,0,1
275,HCA,0,1
276,HCCI,0,1
277,HEES,0,1
278,HEM,1,1
279,HERO,0,0
280,HGG,1,1
281,HIRE,1,0
282,HITT,0,1
283,HLYS,0,1
284,HNSN,0,1
285,HOO,1,0
287,HPTX,1,1
288,HPY,0,1
289,HRZ,1,1
290,HS,0,1
291,HTZ,1,1
292,HUN,0,1
293,HURN,0,1
294,IBI,1,1
295,ICFI,1,1
296,ICPT,0,1
297,ICXT,1,0
298,IFO,0,0
299,IKAN,0,1
300,IL,1,0
301,ILSE,0,1
302,IMI,1,0
303,IMMC,1,1
304,INCX,1,0
305,INET,1,0
306,INHX,1,1
307,INPC,0,1
308,INVN,1,1
309,INWK,0,1
310,IOMI,1,0
311,IPAS,0,1
312,IPCM,0,1
313,IPDN,1,0
314,IPGP,0,1
315,IPHI,0,1
316,IPHS,1,1
317,IPI,0,1
318,IPMT,0,1
319,IRWD,1,1
320,ISLN,0,1
321,ITC,0,0
322,ITLN,1,1
323,IVII,0,1
324,IWA,0,1
325,JOR,1,0
326,KAR,1,1
327,KBAY,1,1
328,KCI,0,1
329,KEYW,1,1
331,KIOR,1,0
333,KNOL,1,1
334,KNTA,1,1
335,KNXA,1,1
336,KONA,0,1
337,KORS,0,1
338,KRA,1,1
339,LDIS,0,0
340,LGBT,1,1
341,LHCG,0,1
342,LIMC,0,1
343,LIMS,1,1
344,LINC,0,1
345,LLNW,0,1
346,LMAT,1,0
347,LNKD,0,1
348,LOCK,1,0
349,LOGM,0,1
350,LPI,1,1
351,LPR,1,0
352,LQDT,0,1
353,LTM,0,1
354,LULU,0,0
355,LUNA,1,0
356,LVS,0,1
358,MA,1,0
359,MACK,1,0
360,MAKO,1,0
361,MANU,1,0
362,MAPP,1,1
363,MASI,0,1
364,MATH,1,0
365,MBLX,0,1
366,MBRX,1,0
367,MCP,1,0
368,MDAS,0,1
369,MDMD,1,0
370,MDSO,0,0
371,MEDE,1,0
372,MEDH,1,1
373,MELA,1,1
374,MEMS,1,1
375,MEND,1,1
376,MFLX,1,1
377,MG,1,1
378,MHGC,0,0
379,MIPI,1,1
380,MJN,0,1
381,MKTG,0,1
382,MLNX,0,1
383,MM,0,1
384,MNKD,0,1
385,MNTA,1,1
386,MOH,0,0
387,MOTR,1,1
388,MOTV,1,1
389,MPO,1,1
390,MPWR,0,1
391,MRC,1,1
392,MRIN,0,1
393,MRT,0,1
394,MTDR,1,0
395,MTSI,0,1
396,MUSA,0,0
397,MXL,0,1
398,MYOG,1,1
399,N,0,1
402,NCIT,1,1
403,NCMI,0,1
404,NETL,1,0
405,NEXT,1,1
406,NGSX,1,0
407,NGVC,0,1
408,NHWK,0,1
409,NILE,0,1
411,NLC,1,1
412,NLSN,0,1
413,NOR,1,1
414,NOW,0,1
415,NPTN,0,1
417,NSE,1,1
418,NSPH,1,1
419,NSR,0,1
420,NSTC,1,1
421,NSTR,0,1
422,NTGR,0,1
423,NURO,1,1
424,NVT,0,1
425,NXPI,1,0
426,NXST,1,0
427,NXTM,1,1
428,NZ,0,1
429,OAS,0,1
430,OCLS,1,1
431,OCNF,1,1
432,ODMO,1,0
433,OESX,0,1
434,OLED,1,0
435,OMER,1,0
436,OMPI,1,0
437,OMRI,1,1
438,ONE,1,1
439,OPTM,0,1
440,OPTR,1,1
441,OPTT,1,1
442,OPXT,0,1
443,ORA,1,1
444,ORBC,1,0
445,OREX,0,1
446,OSIR,1,0
447,OVNT,0,1
448,OWW,1,0
449,P,0,1
450,PA,1,0
451,PANW,0,1
452,PAR,0,0
453,PAY,1,1
454,PBH,0,1
455,PCRX,1,1
456,PCS,0,1
457,PEC,1,1
458,PFMT,1,1
459,PFWD,1,1
460,PGTI,1,1
461,PHRM,1,0
462,PINN,1,0
463,PLOW,1,1
464,PLTE,0,1
465,PMII,1,1
466,PODD,0,1
467,PPO,1,0
468,PRAI,0,1
469,PRGN,0,1
470,PRLB,0,1
471,PRMW,0,1
472,PROJ,0,0
473,PRSC,0,0
474,PRSS,0,1
475,PRTS,1,1
476,PRVD,0,0
477,PSMI,1,1
478,PSPT,1,0
479,PTEK,0,1
480,PUMP,0,1
481,QLIK,0,1
482,QLTY,0,1
483,QLYS,0,1
484,QNST,1,0
485,QXM,0,0
486,RA,1,0
487,RACK,0,1
488,RAIL,0,1
489,RBCN,0,1
491,RDYN,1,1
492,REDE,0,1
493,REGI,1,1
494,REST,1,1
495,REXX,1,0
497,RHEO,0,1
498,RKUS,0,0
499,RLD,0,1
500,RLOC,1,1
501,RNDY,1,1
502,RNET,1,1
504,RNOW,1,0
505,ROC,1,0
506,ROLL,1,1
507,ROSG,1,1
508,ROX,0,0
509,RP,1,1
510,RRR,1,0
511,RRST,0,0
512,RRTS,1,0
513,RST,0,1
514,RUE,0,1
515,RVBD,0,0
516,SAI,0,1
517,SAVE,1,0
518,SB,1,0
519,SCMP,1,1
520,SCOP,1,1
521,SCOR,0,1
522,SCTY,1,1
523,SDXC,0,1
524,SEM,1,1
525,SENO,1,1
526,SFLY,0,1
527,SFSF,0,1
528,SGOC,1,1
529,SGTL,0,1
530,SGXP,1,0
531,SHMR,0,1
532,SHO,1,0
533,SHOR,0,1
534,SIRF,0,1
535,SIRT,0,1
536,SLCA,0,0
537,SLRY,0,1
538,SMA,0,1
539,SMBI,0,1
540,SMCI,1,1
541,SN,1,0
542,SNCR,1,1
543,SNMX,1,1
544,SNTA,1,0
545,SOLR,0,0
546,SOMX,0,1
547,SPLK,0,1
548,SPWR,0,1
549,SQI,1,1
550,SREV,0,1
551,SRVY,1,1
552,SSNC,0,1
553,SSNI,0,1
554,SSTK,0,1
555,ST,1,1
556,STAK,0,1
557,STAR,0,1
558,STNG,1,0
559,STRI,1,1
561,STXS,1,1
562,SUSS,1,1
563,SVR,1,0
564,SWFT,1,1
565,SWI,0,1
566,SWSI,0,1
567,SXC,0,1
568,SXE,0,1
569,SZYM,0,1
570,TARG,1,0
571,TAST,1,0
572,TBSI,1,1
573,TDG,0,1
574,TEA,0,1
575,TEU,1,0
576,TFM,0,1
577,TGH,1,1
578,THLD,1,1
579,THR,1,1
580,THRM,1,0
581,THRX,0,0
582,TIS,0,0
583,TITN,0,1
584,TLEO,1,0
585,TLVT,1,1
586,TMH,1,1
587,TNAV,1,1
588,TNDM,0,1
589,TNK,0,1
590,TOWR,1,0
591,TRAK,0,1
592,TRBN,1,1
593,TRCA,1,0
594,TRFC,0,1
595,TRGT,1,1
596,TRLA,0,1
598,TRS,1,0
599,TRW,1,0
600,TRX,1,0
601,TRXI,1,0
602,TSLA,0,1
603,TSON,0,1
604,TSRA,0,1
605,TSRO,0,1
606,TSRX,1,0
607,TTGT,0,1
608,TTPH,1,0
609,TTPY,0,1
610,TUMI,0,1
611,TWLL,1,0
612,TXRH,0,0
613,TYPE,1,1
616,UACL,0,1
617,UAPH,0,1
618,UBNT,1,1
619,UNCA,0,1
620,UPG,1,1
621,USBE,1,1
622,V,0,0
623,VCC,0,1
624,VCG,1,1
625,VCRA,0,1
626,VG,0,0
627,VIAC,1,1
628,VITC,0,1
629,VLCM,0,1
630,VLRX,1,1
631,VM,1,1
632,VNDA,1,0
633,VNTV,0,1
634,VNUS,0,1
635,VOCS,1,1
636,VOLC,1,1
637,VPRT,0,1
638,VQ,1,0
639,VRA,0,1
640,VRAD,0,1
641,VRAZ,1,1
642,VRGY,1,0
643,VRSK,0,1
644,VRTU,1,0
645,VSE,0,1
646,VSI,0,1
647,VSTM,0,1
648,VTUS,1,1
649,WAGE,1,1
650,WAIR,1,0
651,WBMD,0,0
652,WCAA,1,0
653,WCG,0,1
654,WCRX,1,0
655,WDAY,0,1
656,WIFI,0,0
657,WLDN,0,1
658,WLK,1,0
659,WLL,0,0
660,WLSC,1,0
661,WMG,1,0
662,WNR,0,1
663,WOLF,0,1
664,WSSI,0,1
665,WSTC,1,0
666,WTI,0,0
667,XCYT,1,1
668,XGEN,1,1
669,XPRT,0,1
670,XRM,1,1
671,XTNT,1,1
672,XTXI,0,0
673,Z,0,1
674,ZBB,0,1
676,ZINC,1,1
677,ZIP,0,1
678,ZLTQ,1,1
679,ZSTN,0,0
680,ZUMZ,0,0
681,ZZ,0,0
